    1  git config --global user.name "Yuliia Kamenshchyk"
    2  git config --global user.email yulia.kamenshchyk@gmail.com
    3  git clone https://github.com/YuliaKamenshchyk/HW_10_1.git
    4  cd /c/HW_10_1/HW_10_1
    5  touch text_ignore.txt
    6  nano.gitignor
    7  nano .gitignor
    8  git add
    9  git status
   10  git add
   11  git add.
   12  git add .
   13  git commit -m "New"
   14  touch main_test.txt
   15  git add .
   16  git commit -m "New2"
   17  git checkout -b <develop>
   18  git checkout -b develop
   19  git checkout develop
   20  touch develop_test.txt
   21  git add .
   22  git commit -m "New3"
   23  nano .develop_test.txt
   24  git status
   25  git add .
   26  git commit -m "New4"
   27  git checkout main
   28  git merge develop
   29  git log
   30  cd /c/HW_10_1/HW_10_1
   31  history > command_list.csv
